Year,District,Feeder School DBN,Feeder School Name,Count of Testers,Attempt Rate,Count of Offers,Offer Rate
2016,2,02M104,J.H.S. 104 Simon Baruch ,195,100%,50,26%
2017,2,02M104,J.H.S. 104 Simon Baruch ,251,62%,83,33%
2018,2,02M104,J.H.S. 104 Simon Baruch ,260,67%,53,14%
2019,2,02M104,J.H.S. 104 Simon Baruch ,217,56%,60,28%
2020,2,02M104,J.H.S. 104 Simon Baruch ,226,59%,48,21%
2016,2,02M114,East Side Middle School ,97,100%,63,65%
2017,2,02M114,East Side Middle School ,102,70%,59,58%
2018,2,02M114,East Side Middle School ,124,82%,75,49%
2019,2,02M114,East Side Middle School ,115,75%,67,58%
2020,2,02M114,East Side Middle School ,114,74%,63,55%
2016,2,02M126,Manhattan Academy of Technology/Jacob Riis ,76,100%,29,38%
2017,2,02M126,Manhattan Academy of Technology/Jacob Riis ,66,60%,16,24%
2018,2,02M126,Manhattan Academy of Technology/Jacob Riis ,66,59%,18,16%
2019,2,02M126,Manhattan Academy of Technology/Jacob Riis ,66,61%,20,30%
2020,2,02M126,Manhattan Academy of Technology/Jacob Riis ,70,62%,25,36%
2016,2,02M131,Sun Yat Sen Middle School ,57,100%,12,21%
2017,2,02M131,Sun Yat Sen Middle School ,61,36%,17,28%
2018,2,02M131,Sun Yat Sen Middle School ,54,39%,7,5%
2019,2,02M131,Sun Yat Sen Middle School ,75,44%,7,9%
2020,2,02M131,Sun Yat Sen Middle School ,74,51%,6,8%
2016,2,02M167,J.H.S. 167 Robert F. Wagner ,283,100%,78,28%
2017,2,02M167,J.H.S. 167 Robert F. Wagner ,228,52%,68,30%
2018,2,02M167,J.H.S. 167 Robert F. Wagner ,258,60%,77,18%
2019,2,02M167,J.H.S. 167 Robert F. Wagner ,269,57%,75,28%
2020,2,02M167,J.H.S. 167 Robert F. Wagner ,266,59%,73,27%
2016,2,02M177,Yorkville East Middle School ,3,100%,3,100%
2017,2,02M177,Yorkville East Middle School ,29,59%,7,24%
2018,2,02M177,Yorkville East Middle School ,42,51%,3,4%
2019,2,02M177,Yorkville East Middle School ,28,37%,7,25%
2020,2,02M177,Yorkville East Middle School ,29,38%,3,10%
2016,2,02M217,P.S./I.S. 217 Roosevelt Island ,3,100%,3,100%
2017,2,02M217,P.S./I.S. 217 Roosevelt Island ,3,17%,3,100%
2018,2,02M217,P.S./I.S. 217 Roosevelt Island ,6,29%,3,14%
2019,2,02M217,P.S./I.S. 217 Roosevelt Island ,11,38%,3,27%
2020,2,02M217,P.S./I.S. 217 Roosevelt Island ,9,29%,3,33%
2016,2,02M225,Ella Baker School ,9,100%,3,33%
2017,2,02M225,Ella Baker School ,3,14%,3,100%
2018,2,02M225,Ella Baker School ,3,14%,3,14%
2019,2,02M225,Ella Baker School ,3,12%,3,100%
2020,2,02M225,Ella Baker School ,3,27%,3,100%
2016,2,02M255,M.S. 255 Salk School of Science ,105,100%,62,59%
2017,2,02M255,M.S. 255 Salk School of Science ,110,87%,65,59%
2018,2,02M255,M.S. 255 Salk School of Science ,108,82%,70,53%
2019,2,02M255,M.S. 255 Salk School of Science ,105,80%,64,61%
2020,2,02M255,M.S. 255 Salk School of Science ,101,77%,61,60%
2016,2,02M260,The Clinton School ,21,100%,3,14%
2017,2,02M260,The Clinton School ,21,23%,11,52%
2018,2,02M260,The Clinton School ,36,38%,17,18%
2019,2,02M260,The Clinton School ,25,26%,3,12%
2020,2,02M260,The Clinton School ,37,38%,11,30%
2016,2,02M276,Battery Park City School ,40,100%,13,33%
2017,2,02M276,Battery Park City School ,54,57%,20,37%
2018,2,02M276,Battery Park City School ,56,67%,22,26%
2019,2,02M276,Battery Park City School ,56,60%,20,36%
2020,2,02M276,Battery Park City School ,52,53%,16,31%
2016,2,02M289,Hudson River Middle School ,53,100%,11,21%
2017,2,02M289,Hudson River Middle School ,50,53%,3,6%
2018,2,02M289,Hudson River Middle School ,47,52%,3,3%
2019,2,02M289,Hudson River Middle School ,45,48%,8,18%
2020,2,02M289,Hudson River Middle School ,53,54%,6,11%
2020,2,02M297,M.S. 297 ,75,32%,6,8%
2016,2,02M312,New York City Lab Middle School for Collaborative Studies ,162,100%,108,67%
2017,2,02M312,New York City Lab Middle School for Collaborative Studies ,150,86%,112,75%
2018,2,02M312,New York City Lab Middle School for Collaborative Studies ,163,90%,113,62%
2019,2,02M312,New York City Lab Middle School for Collaborative Studies ,168,90%,124,74%
2020,2,02M312,New York City Lab Middle School for Collaborative Studies ,163,88%,113,69%
2016,2,02M347,The 47 American Sign Language & English Lower School ,3,100%,3,100%
2017,2,02M347,The 47 American Sign Language & English Lower School ,3,43%,3,100%
2018,2,02M347,The 47 American Sign Language & English Lower School ,3,33%,3,33%
2019,2,02M347,The 47 American Sign Language & English Lower School ,3,14%,3,100%
2020,2,02M347,The 47 American Sign Language & English Lower School ,3,25%,3,100%
2016,2,02M397,Spruce Street School ,3,100%,3,100%
2017,2,02M397,Spruce Street School ,3,100%,3,100%
2018,2,02M397,Spruce Street School ,36,64%,10,18%
2019,2,02M397,Spruce Street School ,29,47%,9,31%
2020,2,02M397,Spruce Street School ,27,42%,3,11%
2016,2,02M407,Institute for Collaborative Education ,22,100%,3,14%
2017,2,02M407,Institute for Collaborative Education ,11,16%,3,27%
2018,2,02M407,Institute for Collaborative Education ,21,28%,8,11%
2019,2,02M407,Institute for Collaborative Education ,13,18%,3,23%
2020,2,02M407,Institute for Collaborative Education ,7,9%,3,43%
2016,2,02M408,Professional Performing Arts School ,3,100%,3,100%
2017,2,02M408,Professional Performing Arts School ,10,33%,3,30%
2018,2,02M408,Professional Performing Arts School ,9,27%,3,9%
2019,2,02M408,Professional Performing Arts School ,8,22%,3,38%
2020,2,02M408,Professional Performing Arts School ,14,25%,3,21%
2016,2,02M413,School of the Future Middle and High School ,49,100%,14,29%
2017,2,02M413,School of the Future Middle and High School ,30,34%,6,20%
2018,2,02M413,School of the Future Middle and High School ,46,45%,15,15%
2019,2,02M413,School of the Future Middle and High School ,46,43%,10,22%
2020,2,02M413,School of the Future Middle and High School ,23,24%,6,26%
2016,2,02M422,Quest to Learn ,51,100%,17,33%
2017,2,02M422,Quest to Learn ,35,39%,7,20%
2018,2,02M422,Quest to Learn ,33,34%,3,3%
2019,2,02M422,Quest to Learn ,26,34%,3,12%
2020,2,02M422,Quest to Learn ,13,22%,3,23%
2016,2,02M442,"Ballet Tech, NYC Public School for Dance ",13,100%,3,23%
2017,2,02M442,"Ballet Tech, NYC Public School for Dance ",10,53%,3,30%
2018,2,02M442,"Ballet Tech, NYC Public School for Dance ",15,60%,3,12%
2019,2,02M442,"Ballet Tech, NYC Public School for Dance ",12,55%,3,25%
