District,DBN,School Name,Year,Grade 7,Grade 8,Percent Female ,Percent Male,Percent Asian,Percent Black,Percent Hispanic,Percent Multiple Race Categories Not Represented,Percent White,Percent Students with Disabilities,Percent English Language Learners,Percent Poverty
2,02M104,J.H.S. 104 Simon Baruch ,2017-18,378,388,46.6,53.4,33.7,7.5,19,5.2,34.7,17,4.1,43.8
2,02M114,East Side Middle School ,2017-18,150,152,54.9,45.1,12.2,3.6,8.9,7.8,67.6,15.8,0,10.9
2,02M126,Manhattan Academy of Technology/Jacob Riis ,2017-18,111,113,46,54,62.1,9.3,18,2.7,7.9,18.2,16.7,79.6
2,02M131,Sun Yat Sen Middle School ,2017-18,165,139,43.3,56.7,81.4,6,10.6,0.2,1.8,25.7,32.6,93.3
2,02M167,J.H.S. 167 Robert F. Wagner ,2017-18,457,429,47.3,52.7,21,6,15.9,5,52.1,16.2,3.1,30.6
2,02M177,Yorkville East Middle School ,2017-18,76,82,49.8,50.2,8.6,12,25.3,4.7,49.4,26.2,1.7,34.3
2,02M217,P.S./I.S. 217 Roosevelt Island ,2017-18,22,21,51,49,30,11.4,14.9,5.2,38.5,11.5,16.4,33.8
2,02M225,Ella Baker School ,2017-18,25,21,49.7,50.3,5.6,16.6,32.2,8.4,37.2,21.3,0.9,33.4
2,02M255,M.S. 255 Salk School of Science ,2017-18,128,128,58,42,16.6,1.8,11.4,8.8,61.4,16.6,0.5,10.6
2,02M260,The Clinton School ,2017-18,99,97,68.2,31.8,12.6,4.6,11.4,7.3,64.1,16.4,0.3,13.6
2,02M276,Battery Park City School ,2017-18,92,84,47.8,52.2,19.6,4.1,13.2,9.1,54.1,17.8,3.1,12.6
2,02M289,Hudson River Middle School ,2017-18,93,91,47.3,52.7,44.2,3.9,11.3,2.1,38.5,23.3,1.8,50.2
2,02M297,M.S. 297 ,2017-18,0,0,51.8,48.2,8.8,9.3,19.2,2.6,60.1,21.8,3.1,30.1
2,02M312,New York City Lab Middle School for Collaborative Studies ,2017-18,177,181,41.3,58.7,55.1,2,6.5,6.5,30,16.4,1.4,38.3
2,02M347,The 47 American Sign Language & English Lower School ,2017-18,17,10,51.8,48.2,3,19.8,43.1,8.6,25.4,52.3,25.9,61.9
2,02M397,Spruce Street School ,2017-18,58,55,49,51,15.8,3.3,13.9,11.9,55.1,16.9,3,13.2
2,02M407,Institute for Collaborative Education ,2017-18,68,75,46.7,53.3,6.9,19.1,16.7,5.3,52,10.6,0.8,25
2,02M408,Professional Performing Arts School ,2017-18,31,33,74.9,25.1,6.5,21.2,21.4,8.1,42.7,14.9,0.2,36.5
2,02M413,School of the Future Middle and High School ,2017-18,105,103,47.7,52.3,17.1,11.1,26.4,9.1,36.4,20.9,1.7,38.9
2,02M422,Quest to Learn ,2017-18,74,94,36.9,63.1,10.8,22,42.7,4.3,20.3,29.9,2.7,68.4
2,02M442,"Ballet Tech, NYC Public School for Dance ",2017-18,23,25,49.6,50.4,31.9,19.1,21.3,5.7,22,4.3,1.4,53.2
2,02M896,Lower Manhattan Community Middle School ,2017-18,124,129,52.7,47.3,42.6,10.9,16.6,2.3,27.5,27.5,6.2,57.4
2,02M933,City Knoll Middle School ,2017-18,85,77,50,50,9.7,25.4,50.8,4.2,9.7,30.1,8.5,74.2
10,10X003,P.S. 3 Raul Julia Micro Society ,2017-18,31,49,52.6,47.4,0.9,29,69.8,0,0.3,19.8,12.9,94.5
10,10X015,P.S. X015 Institute for Environmental Learning ,2017-18,58,56,54.6,45.4,1,11.5,86.3,1,0.2,20,9.8,79
10,10X020,"PS/MS 20 P.O.George J. Werdann, III ",2017-18,122,119,48.2,51.8,9.2,10.9,72.4,2.1,5.4,24.5,24.2,94.8
10,10X037,P.S. X037 - Multiple Intelligence School ,2017-18,50,70,45.7,54.3,2,21.5,73.2,1.4,1.9,27.6,15.3,85.3
10,10X045,Thomas C. Giordano Middle School 45 ,2017-18,226,257,49.4,50.6,2,15.6,77.2,0.8,4.4,18.5,20.1,97
10,10X080,J.H.S. 080 The Mosholu Parkway ,2017-18,235,231,44.4,55.6,12.7,12.9,68.6,0.9,4.9,22.7,33.6,90.6
10,10X095,P.S. 095 Sheila Mencher ,2017-18,156,160,48.6,51.4,6.2,17,70.1,1.9,4.7,19.5,17.8,81.2
10,10X118,J.H.S. 118 William W. Niles ,2017-18,379,416,50.3,49.7,14.8,21.8,59.9,0.6,2.9,23,10.7,89.8
10,10X141,Riverdale / Kingsbridge Academy ,2017-18,249,250,49.8,50.2,7.7,9,56.4,1.5,25.4,19.7,6.7,51.4
10,10X206,I.S. 206 Ann Mersereau ,2017-18,64,69,49.3,50.7,1.9,13,83.6,1,0.5,32.4,31.9,90.3
10,10X225,Theatre Arts Production Company School ,2017-18,74,51,67.1,32.9,1.3,26.5,69.1,1.5,1.6,23.2,7.7,79.8
10,10X228,Jonas Bronck Academy ,2017-18,88,90,50.7,49.3,6.7,13.8,75,2.2,2.2,18.3,5.6,89.6
10,10X243,West Bronx Academy for the Future ,2017-18,93,95,47.1,52.9,1.8,18.1,77.8,0.7,1.6,26,12.4,94.6
10,10X244,The New School for Leadership and Journalism ,2017-18,285,269,49.3,50.7,4.1,12.3,80.2,0.9,2.4,22.1,21.4,96.8
